ID,SCQ,Ontology,Template (Y/N),Source,Link
swo_43,How and where has [this software] been used successfully in the past?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_44,How long has [this software] been around?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_45,How actively developed is [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_46,What do others say about [the software] quality?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_47,How reliable is [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_48,What software is better for [task x] given [restriction y]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_49,Who are the potential users of [software we develop]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_50,Who else has used [tool x] today?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_51,How popular is [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_52,How many settings do I need to know to rerun [this analysis]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_53,Is [this software] available as a web service?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_54,What is the version of [this software]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_55,What new features are in [this version] of [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_56,What are the differences between versions of [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_57,When was the 1.0 version of [it] released?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_58,Is [this software] open source development? Is there a community development?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_59,"What license does [it] have, and what is its permissiveness?",SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_60,Is [it] open source or not?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_61,At what point did the license type of [it] change?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_62,Who owns the copyright for [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_63,What is the licensing history of [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_64,How many licenses do we need to run [it] productively?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_65,Is [it] FOSS?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_66,Do I need a password to use [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_67,Is [it] free or not?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_68,What level of expertise is required to use [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_69,Are there any usage examples for [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_70,Is there any documentation for [it] and where can I find it?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_71,Does [it] have a tutorial?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_72,Where is the documentation of [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_73,Where's the documentation of [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_74,How well documented is [the software] for developers?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_75,How do I cite [the software]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_76,Is there a publication with [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_77,Is [it] scriptable?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_78,Is [it] extensible?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_79,How can I extend [the software] to include a new function?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_80,Can I use some components of [the software] for my software?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_81,What hardware do I need to run [this software]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_82,What graphics card does [this software] require?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_83,In what language was [it] implemented?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_84,What platform does [the software] run on?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_85,Can I install [this] on a university computer?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_86,What compiler do I need to compile source code on [platform x]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_87,Does [it] work on 64 bit windows?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
swo_88,Do I need a license key to use [it]?,SWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_01,Is [this stuff] a pure or a mixed stuff?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_02,What is the difference between [this colloid] and [this colloid]?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_03,In which phases are the stuffs in [this colloid]?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_04,Can a solution be a pure stuff?,Stuff,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_05,Which kind of stuff are [these stuffs]?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_06,Are solutions never emulsions?,Stuff,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_07,Which stuffs have as part exactly two substuffs?,Stuff,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_08,What distinguishes structured from unstructured stuff?,Stuff,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_09,What kind of colloid is [this colloid stuff]?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_10,What kind of homogeneous mixture is [this colloid stuff]?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
stuff_11,Where do I categorise bulk like [this bulk]?,Stuff,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_1,Which animal eats which other animal?,AWO,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_2,Is [this animal] a herbivore?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_3,Which plant parts does [this omnivorous or herbivorourus animal] eat?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_4,Does a lion eat plants or plant parts?,AWO,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_5,Is there an animal that does not drink water?,AWO,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_6,Which plants eat animals?,AWO,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_7,Which animals eat [these animals]?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_8,Which animals are the predators of [these animals]?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_9,Are there [these animals] in [this country]?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_10,Which country do I have to visit to see [these animals]?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_11,In what kind of habitat do [this animal] live?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_12,Which animals are endangered?,AWO,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_13,Do [this animal] and [this animal] live in the same habitat?,AWO,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
awo_14,Are there animals that are carnivore but still eat some plants or parts of plants?,AWO,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_1,What are the protocol parts?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_2,What types of data are collected during medical and clinical consultation?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_3,What types of demographic data are collected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_4,What is the gender information?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_5,What are the main types of education level?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_6,What are the main types of laterality?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_7,What types of clinical data are collected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_8,What are the types of diagnosis?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_9,What types of cognitive abilities assessment data are collected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_10,What data are collected for MMSE,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_11,What data are collected for FAB,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_12,What data are collected for the trail making test?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_13,What data are collected for the short cognitive battery test?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_14,What data are collected for the free and cued selective reminding test?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_15,What types of neuropsychiatric/mood assessment data are collected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_16,What data are collected for NPI?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_17,What data are collected for DSM-IV criteria?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_18,What data are collected for AI and diagnostic criteria for apathy?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_19,What types of motricity abilities assessment data are collected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_20,What data are collected for UPDRS?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_21,What types of autonomy assessment data are collected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_22,What types of steps does ecological assessment consist of?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_23,What are the types of directed tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_24,Which are the physical directed tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_25,Which are the vocal directed tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_26,What is the nature of a directed task?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_27,Which directed tasks are mono tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_28,Which directed tasks are dual tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_29,Which are the tasks of the semi-directed step?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_30,What are the types of tasks in the discussion with clinician step?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_31,Which are the directed discussion tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_32,Which are the free discussion tasks?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
